info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/23/dm5483yn3qs45w0rmx85fy280000gp/T/chromatic--17246-UTtRvb0YjMOk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook"
info => Loading 7 other files in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook"
info => Adding stories defined in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/storybook-init-framework-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 980/986 modules 6 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 981/987 modules 6 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 983/987 modules 4 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 985/988 modules 3 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 986/988 modules 2 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 987/988 modules 1 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 987/989 modules 2 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 988/989 modules 1 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 988/990 modules 2 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 988/991 modules 3 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/objectSpread.js
